Customer_ID,Sign_Up_Date,Last_Active_Date,Subscription_Plan,Support_Tickets,Monthly_Purchases,Total_Spend,Engagement_Score,Churn
31c2bfea-8168-4035-b96b-f573985b7e4f,2023-11-10,2025-06-28,Standard,2,2,3420.15,30.34,1
dea25070-974b-4d22-be93-3521aba5d561,2023-10-03,2025-06-28,Standard,2,1,2089.75,78.19,0
27982c45-7f6f-4538-8509-197afecd34f4,2023-07-05,2025-06-28,Standard,0,4,3418.72,76.59,0
893d6e52-10d4-4ed4-8dcd-63912f3c0903,2024-06-26,2025-06-28,Standard,1,4,2739.53,69.17,1
e15f2ae0-f1be-40be-963d-16c625840fcb,2024-03-31,2025-06-28,Basic,5,1,2749.99,96.56,0
7d5ddfc3-76de-490b-802c-9c4a8feea485,2023-07-05,2025-06-28,Standard,2,4,3488.02,39.36,0
5e8007e0-9690-45bb-ba06-a9e3c98019e5,2023-07-26,2025-06-28,Basic,4,3,2624.69,13.07,1
49deac22-c4a0-458b-ba9b-d81012636b1d,2023-07-16,2025-06-28,Basic,2,1,1857.48,67.17,0
ce70935b-5ecf-4023-b013-9773e591bf81,2024-01-01,2025-06-28,Standard,0,2,3609.04,72.93,1
f662af70-7a5c-42e5-b848-8f7695a6f76c,2023-11-07,2025-06-28,Basic,1,1,2083.28,57.51,1
8a895e46-1b1b-4bcb-b5d1-2caa612b43fb,2023-07-04,2025-06-28,Premium,1,2,3413.21,20.68,1
d8d68ad2-182a-4d30-b3e4-4215f455a5e8,2023-12-23,2025-06-28,Premium,0,2,3778.4,50.45,0
c63683b7-a6c3-4c17-9b6c-12602f6c9112,2024-01-13,2025-06-28,Premium,0,3,2699.6,31.22,1
fbc4d394-9559-4ae4-9807-ae18eefa6e56,2023-11-01,2025-06-28,Basic,2,4,3945.88,42.75,1
ad58c91a-7f4a-42d3-9692-f03988fb6761,2024-01-18,2025-06-28,Basic,1,4,3385.43,64.52,0
f191fd5f-3aa4-470f-991d-7502a62bb655,2023-10-27,2025-06-28,Premium,2,0,2443.31,74.52,0
06a0dd2f-c50f-4165-9ccb-9ec5ae89ed6a,2024-02-23,2025-06-28,Standard,3,3,4121.14,23.22,1
7d934aee-b3d5-40a6-a8f4-33080864d4fd,2023-11-12,2025-06-28,Premium,1,0,2086.66,40.53,0
70814b91-2c44-4810-807e-2b4bd02e3d6a,2024-04-06,2025-06-28,Premium,2,3,2698.64,26.92,1
25a9b6e4-1f37-41d3-8cd6-b9cdf2dc44fa,2023-08-03,2025-06-28,Premium,2,1,2834.95,19.86,1
45b11862-a9d4-435d-9eb7-353983083ac6,2024-05-15,2025-06-28,Basic,1,4,3484.18,78.34,0
307318db-eb5e-4d22-8f63-c71e2ee466ff,2023-10-04,2025-06-28,Basic,0,5,3892.35,90.93,0
2bfaf4ed-ba5d-429f-9d35-4aed40273778,2023-10-10,2025-06-28,Premium,0,1,3842.23,37.02,0
db8e0257-9d09-4ac8-ac2a-b97d5eb3e319,2024-01-16,2025-06-28,Basic,2,3,3179.0,75.13,0
91131e6f-eb76-43a7-98e7-e1b0bbcd06f9,2024-01-30,2025-06-28,Basic,4,3,2775.78,89.7,1
c168754a-1f43-4844-bd74-65319d558402,2023-12-03,2025-06-28,Standard,2,3,1539.21,84.61,0
282a27a8-5b75-4b84-a732-640fa454f5c7,2023-11-11,2025-06-28,Premium,0,2,1948.68,18.28,1
d2305636-492f-4e9a-81d4-2ae6b9136b82,2024-02-27,2025-06-28,Standard,1,3,4413.32,95.63,0
594507a0-807f-4d4c-aadf-c2c8d19f1577,2024-01-27,2025-06-28,Standard,1,3,1531.14,37.67,0
99f356e8-79b0-4d6b-b886-788e62010d03,2024-02-13,2025-06-28,Basic,2,4,2372.41,33.92,0
df6aa0f2-697c-4e1a-9a9c-9f3fbec44dfb,2024-04-03,2025-06-28,Standard,2,3,3915.69,6.24,0
109da62c-8d28-41d0-8dd2-401c9ef4878b,2024-02-15,2025-06-28,Premium,5,1,3167.77,48.62,0
d7a8562e-b63c-4191-97c5-97e6d808c263,2024-04-02,2025-06-28,Basic,0,2,3742.44,10.9,0
839b9f9f-1735-4daa-bbfd-18c11439973d,2024-06-12,2025-06-28,Standard,1,4,3434.26,24.85,1
490e3358-f5d0-437f-bf55-2dafea1fef10,2023-08-28,2025-06-28,Premium,1,1,4175.67,31.69,0
da270829-da57-41f5-adb3-849d07943105,2024-03-21,2025-06-28,Standard,1,4,3236.34,80.88,0
581f4387-6727-46fe-996c-08cb4d43fed5,2023-10-04,2025-06-28,Standard,0,2,3530.76,87.55,0
7376ac47-54c8-4d57-91c7-018e0a25e422,2024-02-28,2025-06-28,Standard,1,1,2420.6,30.25,0
c7d5627c-5ce2-4bbd-8e6a-7bef740d34d8,2023-12-30,2025-06-28,Basic,2,5,3469.07,85.87,0
bdf97730-19e8-43e8-b674-a3a094266848,2024-04-06,2025-06-28,Basic,2,6,2683.1,85.72,0
91e090f4-2e99-402f-bbba-b0de15dd887b,2024-05-30,2025-06-28,Premium,2,1,2637.52,76.47,0
af3c0fad-47a9-4929-8aa2-7a450bc06cc5,2024-05-18,2025-06-28,Premium,6,7,3715.78,14.67,1
49693b9f-f867-4b15-949c-c71ec44528b2,2024-04-18,2025-06-28,Premium,3,4,3721.3,69.03,0
ae016d79-7bfd-43a5-9d69-0deedaade0d0,2023-12-23,2025-06-28,Premium,0,3,4350.75,94.5,0
e9a7fe4a-2eb2-4d47-a764-cf1075640ee1,2023-11-21,2025-06-28,Standard,2,3,4298.61,68.25,0
74ff2f35-be6c-4f06-a2c4-6169014bec94,2023-10-03,2025-06-28,Standard,1,0,3733.85,33.16,0
cb7caeda-3c7b-43e9-a044-1d5698ed5af6,2023-11-19,2025-06-28,Standard,2,3,1623.64,50.06,0
60176c3c-2b08-4e2e-aeca-235eaa7e00d6,2023-08-23,2025-06-28,Standard,3,3,4462.14,64.57,0
495c31f3-5595-4a9f-8d17-b8b31e0f2bed,2023-12-29,2025-06-28,Standard,1,1,3734.37,51.06,0
48c2196d-4596-4850-9011-53e20211ac51,2023-11-11,2025-06-28,Standard,2,0,2387.31,12.0,1
122c4c17-4187-4b16-9fcb-153b7735c5b4,2024-03-27,2025-06-28,Premium,3,2,3583.13,31.21,0
da232afd-5fc9-40aa-9efb-176af3b6b683,2024-03-08,2025-06-28,Basic,3,4,2170.19,80.24,1
78b9c04e-7422-45ad-9bdd-fa66e0e15811,2023-11-05,2025-06-28,Basic,2,6,3494.9,86.14,1
50e5fbcb-efc9-4aa9-b108-f210139a5fd0,2023-12-11,2025-06-28,Basic,2,3,1946.98,13.73,0
7ac85200-e70f-4bfe-a3a5-224089deb0b4,2023-11-04,2025-06-28,Standard,1,3,2353.43,95.24,0
84e7528f-8ac8-4459-938b-99b6b4d410ca,2024-04-20,2025-06-28,Basic,0,2,3567.94,32.88,0
6e1cd116-87e7-488a-9662-2c06ea976b08,2023-12-15,2025-06-28,Standard,1,1,3858.31,66.23,1
7afaedc4-f759-4df2-8584-ed30be428054,2024-03-05,2025-06-28,Standard,1,0,3260.35,75.18,0
0188258e-de92-424a-bd82-415d30b7cfe6,2024-03-09,2025-06-28,Basic,4,2,2771.07,81.19,0
b71f0571-b342-4035-84b5-d7b41adb4a62,2023-08-04,2025-06-28,Standard,1,6,1308.11,94.57,0
23425009-75d8-4a47-afc4-794676596190,2024-02-02,2025-06-28,Basic,0,6,2832.78,31.29,1
d9dae996-c92c-4929-a776-a28874438352,2023-10-02,2025-06-28,Basic,1,3,3426.79,85.85,0
fd8f082d-9a4d-4579-bb83-f544e0accc1b,2024-03-12,2025-06-28,Premium,3,3,2746.59,13.17,0
adf3f30b-7e67-4e49-a3b6-e63e520e5cfd,2024-04-04,2025-06-28,Basic,2,2,2981.94,70.5,0
edb6e72e-fcbf-4f5c-b2d6-a6fd59061db5,2024-03-08,2025-06-28,Basic,0,5,2851.51,74.2,0
d107bcb5-c445-4255-b038-983ae5612d35,2023-09-15,2025-06-28,Standard,2,3,2742.64,67.77,0
652cad22-13f0-4147-a5c0-a5b2a7233b2b,2024-05-06,2025-06-28,Standard,0,2,3060.7,25.23,0
8c066d64-e147-44cc-9f87-f48f63cd6769,2023-08-24,2025-06-28,Basic,2,2,2781.84,87.3,0
6dd5b55f-eb86-4005-903a-6b2c6a9fa1fc,2024-03-24,2025-06-28,Standard,1,2,4154.63,16.89,1
7799608b-148b-4aed-8f53-83377fcb43c8,2023-09-03,2025-06-28,Basic,2,3,1234.86,5.36,1
1592c973-4c78-4127-bbec-f032316ed0aa,2024-01-12,2025-06-28,Basic,2,1,2563.33,71.75,0
1a0069dc-b9ca-4925-894d-fbce19044535,2023-11-14,2025-06-28,Standard,3,6,2303.8,47.55,0
7de09aac-d8a6-45e7-8594-53c2a64957a4,2024-06-13,2025-06-28,Standard,0,4,3175.29,84.91,0
71470dd9-0de4-4b41-9f96-f8f9dc9d5f80,2023-10-21,2025-06-28,Standard,0,6,3061.72,38.34,0
63e1cb0a-4f27-4489-9dfd-0fd95a6dbe0c,2024-04-17,2025-06-28,Standard,2,2,4297.75,16.83,1
608aa5e6-c22a-4ceb-8090-998a2fdb8425,2024-03-21,2025-06-28,Premium,2,5,4560.91,83.64,1
57ed7dd6-5237-468d-9891-3dfeba3bdf10,2023-07-28,2025-06-28,Standard,5,2,2381.53,54.89,0
dcdbf92e-8d29-48b7-bde0-e278129a112e,2023-09-10,2025-06-28,Basic,0,3,3000.4,18.92,1
53021f7b-1940-43d7-a508-8acd2b2663f0,2023-11-21,2025-06-28,Standard,0,6,3157.04,72.04,0
e1d27310-3714-4780-957a-bc0c9e68b0b1,2023-08-18,2025-06-28,Basic,3,6,2361.75,51.11,0
273c08c8-65a1-483e-aa9c-2ece9ca3f7a4,2023-10-14,2025-06-28,Standard,0,5,3502.71,60.43,1
227bd745-1f93-4dad-b24c-ecbbf6a64a7f,2024-01-01,2025-06-28,Basic,0,4,2808.39,46.09,0
9c3b3bbe-80c6-40f4-b438-e4ea60dea5b0,2023-10-02,2025-06-28,Basic,2,3,2145.89,82.87,0
f466ce7c-69fc-4f1e-857e-ebdea029fe89,2024-03-20,2025-06-28,Premium,1,1,2776.35,82.96,1
7e749610-2671-43cc-be91-f1aa41c39d54,2024-03-20,2025-06-28,Premium,1,4,2201.86,70.94,0
443e90c7-9126-412c-9856-fd1328f3e697,2023-08-11,2025-06-28,Standard,2,3,3829.32,10.54,1
899e0ecb-390e-43ff-a98d-74b2f1d69c2f,2023-08-24,2025-06-28,Standard,0,4,4521.25,83.89,1
b4b6ddd2-32d4-40ca-8aa8-ab7b74bba5b5,2024-04-19,2025-06-28,Basic,0,2,3195.86,67.1,0
010f0cfc-f987-443e-b5bf-acefcf036e11,2023-09-07,2025-06-28,Basic,1,2,3089.02,69.7,0
22056f65-29d5-41d9-93e1-420d23d8b946,2024-02-28,2025-06-28,Basic,1,4,3121.95,36.3,0
59005eff-abce-44b5-8b41-e1a647f698be,2024-05-20,2025-06-28,Standard,3,4,3945.79,87.93,0
a40f8e7f-3b8c-4a38-ae63-18d45a9ef9d7,2023-12-12,2025-06-28,Standard,1,1,3928.56,72.54,1
a4693b8a-8291-41cb-afb6-e3488f2dd558,2024-05-30,2025-06-28,Standard,2,2,2907.48,11.26,1
106e500b-fa04-4338-b60b-8dfa14edc795,2023-12-01,2025-06-28,Basic,2,4,3202.07,40.78,0
342c24e5-19c0-4924-801b-4860489f05ea,2023-11-05,2025-06-28,Premium,1,2,3522.12,88.64,0
2d7520f2-25ba-46a0-9db7-c49c6330ed7d,2024-03-10,2025-06-28,Standard,1,3,2089.85,4.72,0
6b9513c8-928a-4227-a665-233efd7ed4b8,2024-02-03,2025-06-28,Standard,0,5,3970.09,96.14,1
36dc03a5-a71d-49ae-948e-5bdfd545c180,2023-11-26,2025-06-28,Standard,1,2,4387.87,67.92,0
6d962081-a40c-427f-acd9-dff0341e2d15,2023-07-23,2025-06-28,Standard,0,2,3932.03,63.14,0
7f840e58-a49a-4323-9f5c-17923d6bf09f,2024-06-01,2025-06-28,Basic,1,2,2003.52,27.06,1
dac4a076-9193-4cd2-866e-859c757a7945,2023-11-06,2025-06-28,Basic,3,2,1424.0,24.88,0
45c69f69-4009-4c1d-9761-dda7fe709e89,2024-03-26,2025-06-28,Standard,0,4,3566.97,94.21,1
91eb3257-2cb1-480e-9074-033e6df1468e,2023-10-29,2025-06-28,Basic,0,2,2391.85,29.83,0
9def22e6-9449-43df-90b8-cef788777f97,2024-05-05,2025-06-28,Basic,2,2,3229.71,77.55,0
c0a7a995-46aa-4a06-b89f-e2469c16666f,2023-07-31,2025-06-28,Basic,1,3,4228.12,39.31,0
c384aca1-30e8-479d-b9fc-0b3a52bb18e6,2023-10-15,2025-06-28,Basic,4,2,2474.44,13.93,1
97b4ad97-69c4-48d6-ba4a-d2507a4737b8,2024-03-15,2025-06-28,Premium,2,2,2697.96,1.07,1
6108ec6b-70ee-4bc6-9149-bb5f5802441f,2024-06-13,2025-06-28,Standard,3,2,3221.38,54.43,0
b32f14f6-1c3d-4162-a2d4-122498911bea,2023-11-24,2025-06-28,Standard,3,5,1961.99,97.58,0
d1c82f04-0fc8-40f9-bf33-a8a834d60aa7,2023-11-11,2025-06-28,Basic,0,4,2393.72,36.91,0
3c1d42b3-b205-41e3-8815-8564671eaf1e,2024-06-27,2025-06-28,Standard,1,4,3019.89,35.72,0
1ccc4b71-8877-4c2e-9ef3-6f4443f0bfe2,2023-07-31,2025-06-28,Standard,1,4,2759.64,34.41,0
4cc12d3e-40da-4e4b-aa10-ee5f3835834d,2023-11-20,2025-06-28,Basic,2,4,3486.73,52.05,0
1891f8b7-4d19-4a81-a760-0bb40d0c0b35,2023-09-01,2025-06-28,Standard,3,4,5212.78,44.07,0
83f4f8b7-712a-4ed3-bb30-31d4d93a1d67,2024-02-25,2025-06-28,Basic,1,0,3079.31,87.99,0
2c9c9fe8-c5a1-4636-ad9b-380fa6745bb7,2023-07-05,2025-06-28,Standard,3,1,2326.63,50.55,0
e57c398a-83e9-407d-9a9d-55a721451099,2023-11-18,2025-06-28,Standard,1,4,4134.59,50.78,1
0f60a854-5a2f-432e-ae90-f6faf12eb832,2023-08-24,2025-06-28,Basic,0,1,1728.95,13.84,1
674f3707-9bee-4f22-8adb-79f8b080610b,2023-10-09,2025-06-28,Basic,1,4,1888.87,98.27,0
646a0ec1-28ff-4806-808f-0113bfdbd6bb,2024-05-20,2025-06-28,Standard,3,1,2523.92,25.0,1
dbcd165f-e858-4a31-a964-2a435690398c,2023-08-27,2025-06-28,Standard,1,2,2773.69,7.34,0
eb8c0157-bc2f-43a0-869f-04c7b9d29b71,2023-07-25,2025-06-28,Premium,1,2,2504.74,66.31,0
0e52cab3-a005-4b42-8cce-06884ed74a48,2023-09-19,2025-06-28,Standard,2,1,2974.79,59.54,0
ff469fca-b7a7-4210-9f31-3087ea5df2f3,2023-08-31,2025-06-28,Basic,4,4,3219.79,41.51,0
90197d8d-0b21-498b-ae37-d3521124f02e,2024-01-13,2025-06-28,Basic,1,7,3855.17,42.22,0
173ac59f-462f-4482-acd4-87cd85734e86,2024-05-10,2025-06-28,Standard,1,3,3072.95,78.51,0
faf2f162-3e97-4dcf-b999-c26a35a13d03,2023-11-08,2025-06-28,Basic,3,4,2550.44,19.57,1
8009b330-c99e-4174-9d3b-680856933aa8,2024-04-22,2025-06-28,Standard,2,5,3811.72,82.03,0
4293ba2c-1a6e-4bb1-8886-069a9bb6bff8,2024-02-28,2025-06-28,Premium,2,3,2345.83,64.87,1
096d4db4-b638-4fde-8b3f-4747612a2f77,2023-10-06,2025-06-28,Standard,2,2,1693.92,41.9,0
96725626-cda2-4596-9c71-028585209acf,2024-01-24,2025-06-28,Basic,2,3,3964.76,45.8,0
ab668224-b1bb-4cdf-a323-a462b19062a7,2023-12-22,2025-06-28,Standard,1,2,3913.48,25.66,1
e480a31f-d05d-4266-969e-4118407c653e,2024-03-30,2025-06-28,Standard,0,2,2366.16,75.21,0
5b492efd-552f-4e7b-8051-7f6329be1302,2024-05-23,2025-06-28,Standard,2,4,2680.72,51.29,0
48f23e82-95e5-4ade-8295-9300943a0e46,2023-07-15,2025-06-28,Premium,1,1,2266.46,32.09,0
89e4292a-cf4e-4521-a221-685d8fd23e8d,2023-08-05,2025-06-28,Basic,1,5,3261.3,59.61,0
4d5419e0-8a2b-438f-8bb4-49ba24a71bfb,2024-06-02,2025-06-28,Premium,2,2,4385.64,99.57,0
18d38588-dc30-47bb-8bd4-92536ac1ca7b,2023-10-16,2025-06-28,Premium,0,3,3562.31,43.53,0
b12fd6b9-eea5-43a2-ae8b-6888862d9608,2023-06-30,2025-06-28,Basic,0,6,3828.58,92.07,1
5bdabba7-86f3-4e2f-a75b-8a63da627337,2023-12-05,2025-06-28,Basic,1,3,3655.78,34.5,0
2ccd641d-26c7-4043-be22-de28cfd6a5e5,2024-01-18,2025-06-28,Basic,2,3,2999.9,5.47,1
0c491937-9c8c-4f13-906f-f7065bd3795b,2024-04-03,2025-06-28,Basic,2,7,3866.67,20.42,1
21c74165-6ade-4be3-9b21-006ff3acd945,2023-08-23,2025-06-28,Basic,0,3,3596.02,41.87,0
e6639d82-dfa8-4328-8a78-e297432725d3,2024-02-08,2025-06-28,Standard,0,1,4151.56,21.96,1
318ea1d4-152a-4729-971e-a15df1b5c799,2024-04-07,2025-06-28,Basic,3,0,2632.36,0.02,1
8dc5c15b-30b5-412c-b049-424dacdff175,2024-04-27,2025-06-28,Basic,3,3,1609.51,91.5,0
5c8972a7-64ba-4431-a18c-6c8ba11616c4,2024-03-06,2025-06-28,Premium,0,1,3836.2,84.39,0
a3505be9-2efd-4def-879d-5a34e2454840,2023-11-05,2025-06-28,Basic,1,2,3279.82,74.23,1
75142b64-4ae6-46a2-89f8-ba05a154c910,2023-12-20,2025-06-28,Premium,2,1,2763.16,16.78,1
9cc1cde8-de6f-4836-aa5d-0bd09b12be25,2024-02-25,2025-06-28,Basic,0,3,2807.88,12.04,0
15feb843-261d-49a7-b280-392787ad6393,2023-12-25,2025-06-28,Basic,2,1,5043.75,6.76,1
e12911cc-470a-447d-99bf-094eb56ba648,2024-06-14,2025-06-28,Standard,1,2,2486.24,72.4,0
c5079c0f-d3a9-489d-adc8-d9b0c1518062,2023-07-30,2025-06-28,Standard,0,4,2317.36,92.88,0
9cfcb0af-668b-419b-96e3-4be335121a04,2023-12-25,2025-06-28,Premium,2,3,3068.23,43.05,0
011228ea-cca0-447f-9b74-dc9d66b45434,2024-03-18,2025-06-28,Standard,4,4,3944.39,11.91,1
015fb2b7-b8dc-4538-a32d-e54d2794ba78,2023-08-23,2025-06-28,Premium,2,2,4822.72,51.24,0
4faae835-8eb9-4f5a-bd77-bcaf97dc452f,2024-02-12,2025-06-28,Basic,0,2,3525.89,34.88,0
01da8049-aca6-4f4b-a717-2c42d21bd1ca,2023-07-14,2025-06-28,Basic,1,3,1983.67,37.48,1
dec98f6f-6e6a-4f93-af4c-2a7d0174b577,2023-12-11,2025-06-28,Standard,0,1,4576.69,62.13,0
f2529f82-807a-457d-b4c9-fb2025f28eae,2024-04-06,2025-06-28,Premium,2,2,2984.43,71.87,0
5f9b9dfa-523a-40c1-8eaf-72076f21e5bc,2023-11-03,2025-06-28,Premium,3,4,2329.83,11.06,1
75cf90f0-2b04-4637-af48-bf20f8b3bc2d,2024-04-27,2025-06-28,Standard,4,6,2136.49,3.56,1
0acddd18-66c4-4dd1-8e4a-38b3a1172e31,2024-02-25,2025-06-28,Basic,3,4,3669.06,99.43,0
30c3841d-9b7b-4187-95dc-5d417355fb85,2024-05-14,2025-06-28,Standard,3,1,3191.06,23.27,0
7b7cbe1a-fce6-4ffa-aa25-eabcc0bf0759,2023-10-15,2025-06-28,Basic,2,4,3276.06,5.38,1
5b6a2599-8186-4928-ad45-df85d246cafb,2024-03-31,2025-06-28,Premium,0,4,4029.2,18.99,0
d233536b-17af-49ef-b2c6-b07c6cae6120,2024-04-06,2025-06-28,Premium,2,1,2358.28,3.9,0
994cd469-90b5-4e2a-ae69-daacde5353ca,2023-11-23,2025-06-28,Standard,4,5,4092.92,39.18,0
f4e0e28c-3533-4493-8768-51b3cfbe80c3,2023-07-11,2025-06-28,Standard,3,2,2584.67,80.24,0
a4bcf636-2d97-4fd0-999f-7e0a8fad2f7c,2024-04-16,2025-06-28,Standard,4,1,4731.21,34.12,1
4a7776d2-7393-4718-bb91-34aa49b42f8f,2023-11-07,2025-06-28,Basic,1,4,3478.99,44.42,0
44a7652e-70cf-4d6d-9e03-884a5e283d39,2023-07-04,2025-06-28,Premium,1,3,2263.81,67.56,0
7c7e55a5-1208-4a87-b6ff-d3720239b2dc,2023-12-05,2025-06-28,Standard,1,3,1379.67,50.89,1
31a3f4e1-06c2-4e69-b6ea-8a9d0a67e50a,2023-10-16,2025-06-28,Premium,2,6,3647.14,86.14,0
76728898-951c-4953-bb35-02a8f428a8fe,2023-12-19,2025-06-28,Basic,1,4,2700.66,86.6,0
41cb3074-49c8-42e1-94b0-c27adbb9c195,2023-12-16,2025-06-28,Premium,1,9,2875.55,0.99,1
a1b96365-5c6e-408e-9f0f-396e64fe710c,2023-12-14,2025-06-28,Basic,0,3,3612.96,77.8,0
42ca9f06-b782-43a6-92f5-2769101cfffe,2023-12-29,2025-06-28,Basic,3,2,3808.33,46.07,0
6f13b523-8f00-46f4-b003-9eafaa2fe13b,2024-04-26,2025-06-28,Premium,2,3,3978.97,98.88,0
28f956df-84b7-4a19-96db-88b002b19ca5,2024-03-02,2025-06-28,Basic,1,2,2060.13,48.32,0
acf37b30-7b15-4b0b-b9f2-61b8994d77d5,2024-01-05,2025-06-28,Basic,1,5,4140.72,98.69,0
f580dd1a-aa26-40c3-89b0-3eac3796c90c,2023-08-09,2025-06-28,Premium,2,4,2536.76,75.46,0
7f5e2996-3add-40b7-ba0c-1c2f8a28251a,2024-04-18,2025-06-28,Premium,5,3,1195.0,24.86,1
97d0de70-e419-4e4c-be31-1287bb15d340,2023-08-22,2025-06-28,Standard,0,5,2057.25,53.84,0
dcde6423-7910-4c87-93f0-c0cfd32c7f3b,2023-08-20,2025-06-28,Standard,0,3,3174.42,99.21,0
448fd2f2-56c7-4273-bc58-f736b63c13a3,2024-02-15,2025-06-28,Standard,2,1,2216.95,85.75,0
69a0293d-6fef-42c9-8b87-6bd33567401d,2023-10-07,2025-06-28,Basic,1,3,2929.56,9.74,1
f123e5b2-6edb-4c80-b4e5-9b43ed97ba01,2024-02-24,2025-06-28,Basic,2,7,3270.6,70.64,0
f0837991-5c0c-4a55-8565-672e7dbc4f0e,2024-02-22,2025-06-28,Standard,1,3,2854.89,34.56,0
3b6cb8bd-41f3-49bf-9994-cde743b21f85,2024-02-17,2025-06-28,Standard,1,2,2604.52,0.7,1
f857e064-6d8d-4248-8b2a-437671282bc9,2023-12-30,2025-06-28,Standard,2,5,1999.44,40.35,1
50e8bec1-b95b-45b8-a1c1-f92e1355e981,2023-12-03,2025-06-28,Standard,2,2,3017.56,23.48,1
6fedf2bc-7ed4-4b6f-960a-812b103682d9,2023-08-26,2025-06-28,Basic,1,4,1348.03,81.89,0
db36f362-383b-4876-8bc3-bbcedd255668,2023-10-10,2025-06-28,Standard,0,1,2451.2,33.73,0
b4bccc4c-379e-4296-a1f2-f7c911f148e9,2024-05-31,2025-06-28,Basic,1,3,2257.77,82.75,0
a7a7ebc0-2388-4fb7-8005-96439a19cabb,2023-11-12,2025-06-28,Standard,2,8,2808.5,0.06,1
f9ae6768-5c3b-4119-8f3a-0490c5bf148b,2023-10-27,2025-06-28,Standard,1,3,2829.34,30.78,0
1d93acda-3e1b-4a19-bade-dead0557208a,2023-08-09,2025-06-28,Premium,3,5,3767.97,24.12,0
3c09e818-cfde-4c70-aaa1-3457b69a56ae,2023-10-14,2025-06-28,Basic,0,6,4266.78,23.36,1
1ba9562c-7ffb-49d6-a84e-316a643d72bb,2023-09-08,2025-06-28,Basic,5,5,2105.78,6.82,0
dc4cde4d-7bc7-4573-9d19-60315d4d7937,2023-11-12,2025-06-28,Basic,0,4,4594.27,18.71,1
b1925900-29a6-4b12-a096-ea0107c530ce,2023-12-13,2025-06-28,Standard,2,3,2376.56,55.55,1
1924c8e5-86df-4996-bd7f-69e5973a30f2,2024-02-23,2025-06-28,Standard,2,4,3138.02,29.14,0
52163eaa-cc99-45b6-96b0-f68c26cd8d64,2023-07-20,2025-06-28,Basic,1,0,3408.69,41.74,0
c9ccc555-6ac7-415e-bf69-9af719c9e5da,2024-06-10,2025-06-28,Basic,3,8,4955.67,37.69,0
3ba64674-d575-46db-9a82-b361b90e8902,2024-04-28,2025-06-28,Standard,2,2,2566.17,87.59,0
8f02e846-d4f0-4eaa-9653-6242d28f6989,2023-12-26,2025-06-28,Basic,0,4,1562.61,90.53,1
ca1321c2-3370-429a-905a-ded3fb48b63f,2023-09-25,2025-06-28,Premium,2,0,4192.3,49.3,1
83dc2593-fcd0-44cb-940f-28e7ec4fe63a,2023-10-03,2025-06-28,Standard,0,1,2333.3,33.02,0
46aa8a02-a3a4-4b97-9119-fc5c3aa57a8b,2024-02-13,2025-06-28,Basic,0,7,2710.73,10.68,1
5bb1184a-4869-4a1a-a526-7867cc841d27,2024-03-29,2025-06-28,Basic,2,4,2105.8,95.34,1
b2667e92-7884-42d4-b433-aca70b81a643,2024-03-18,2025-06-28,Premium,1,5,2713.04,6.02,1
13f9978d-4cd8-4597-bd46-196ef074459d,2023-10-27,2025-06-28,Basic,3,1,2327.69,29.77,1
26985dcf-a9bc-41c4-93a3-3447a993dbfe,2023-12-12,2025-06-28,Basic,2,5,3541.15,29.81,0
af21d8c1-8eb8-4d2e-9a91-9cf8a559068f,2023-07-13,2025-06-28,Premium,3,1,3064.63,32.04,1
938d1cb2-1fb1-46ea-b468-d621e50af7e0,2024-04-26,2025-06-28,Premium,0,2,2455.16,16.43,1
0aea236f-fb45-45eb-84aa-ab91e8c935f2,2023-09-16,2025-06-28,Premium,2,1,3796.7,78.32,0
51d1e06d-f66b-453f-a479-e52959349242,2023-07-06,2025-06-28,Standard,0,4,3204.0,12.25,1
e950d0d6-efc9-4c56-8c7a-de9d930214e0,2023-08-25,2025-06-28,Basic,0,3,1523.16,63.49,1
27699670-a94c-414a-a053-509cabd08735,2024-05-01,2025-06-28,Basic,1,1,3735.76,12.38,0
eb16bec5-5cfa-41f2-8a57-047c9d1d1a55,2023-12-18,2025-06-28,Standard,1,3,3147.89,7.05,1
dd375896-0b60-4b67-8b42-7ff89c14b82a,2023-09-19,2025-06-28,Standard,1,2,4112.59,90.94,0
98b15223-5153-402a-8995-e878226867e6,2023-07-15,2025-06-28,Standard,1,2,3099.13,19.01,0
8ceaee09-0ebb-4a3b-b89b-512cc5fc2d85,2024-06-27,2025-06-28,Premium,1,1,2366.63,82.13,0
748d0c92-30cc-419c-b1cd-32066d314022,2023-11-05,2025-06-28,Basic,3,3,2836.56,54.46,0
cf844d4e-3d2f-4709-b12a-4efbbc9672b4,2024-05-14,2025-06-28,Standard,1,2,3643.14,7.79,1
b8236f50-7d92-43b6-8a87-a34877731295,2024-03-21,2025-06-28,Basic,4,3,2383.41,95.54,1
8053b83c-4ff7-4055-8dbb-26f9c428a2ca,2024-04-14,2025-06-28,Standard,1,3,2647.76,24.7,0
1a93dc2c-5042-47fd-98da-4a46f3b09bb5,2024-02-08,2025-06-28,Basic,2,5,2822.65,85.96,0
2b163cdd-e66d-4be5-9be4-08e014140c0f,2023-07-17,2025-06-28,Basic,1,6,2080.5,16.88,1
4e0b155f-fa1f-4377-90e9-88434af8ed03,2024-04-30,2025-06-28,Basic,1,3,2394.94,85.39,0
d3fe8b82-f7ac-470d-a383-4284c72618fb,2024-06-11,2025-06-28,Standard,2,5,3138.04,1.32,0
